number,datetime,name,address,coordinates,temperature,relative_humidity,dew_point,apparent_temperature,precipitation_probability,rain,surface_pressure,bike_stands,available_bike_stands
10,2024-04-20 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.3,56,-0.9,4.6,0,0.0,976.3,20,20
10,2024-04-20 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.9,61,-0.1,4.5,0,0.0,975.9,20,20
10,2024-04-20 01:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.3,67,0.6,4.0,0,0.0,975.6,20,20
10,2024-04-20 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.4,80,1.3,2.4,0,0.0,975.7,20,18
10,2024-04-20 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.4,80,1.3,2.4,0,0.0,975.7,20,19
10,2024-04-20 03:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.8,82,2.0,2.8,0,0.0,975.3,20,19
10,2024-04-20 04:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.7,58,-1.0,3.5,0,0.0,975.2,20,19
10,2024-04-20 05:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.8,63,0.2,3.4,0,0.0,975.5,20,19
10,2024-04-20 06:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.2,68,0.7,3.3,1,0.0,975.7,20,18
10,2024-04-20 07:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.9,79,1.5,2.3,2,0.0,976.8,20,16
10,2024-04-20 08:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.7,78,3.1,4.6,3,0.0,976.9,20,13
10,2024-04-20 09:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",9.5,61,2.3,7.2,2,0.0,978.1,20,15
10,2024-04-20 10:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",11.0,54,2.0,8.3,1,0.0,978.2,20,12
10,2024-04-20 11:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",12.1,45,0.5,9.7,0,0.0,978.7,20,16
10,2024-04-20 12:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",13.4,35,-1.8,10.9,28,0.0,978.9,20,12
10,2024-04-20 13:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",13.9,40,0.5,12.1,58,0.0,978.6,20,18
10,2024-04-20 14:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",12.6,49,2.1,9.5,87,0.0,979.6,20,16
10,2024-04-20 15:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",13.1,46,1.7,11.1,90,0.0,979.1,20,17
10,2024-04-20 16:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",13.0,48,2.2,9.2,94,0.0,979.0,20,13
10,2024-04-20 17:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",13.4,39,-0.3,9.5,97,0.0,979.8,20,7
10,2024-04-20 18:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",12.3,37,-2.0,7.7,95,0.0,980.1,20,3
10,2024-04-20 19:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",11.1,41,-1.7,6.5,92,0.0,981.0,20,0
10,2024-04-20 20:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",10.2,42,-2.1,6.5,97,0.0,981.5,20,2
10,2024-04-20 21:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.8,48,-1.6,5.8,68,0.0,982.4,20,4
10,2024-04-21 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.8,66,-0.1,3.3,7,0.0,984.1,20,11
10,2024-04-21 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.9,63,-0.6,3.0,7,0.0,983.8,20,15
10,2024-04-21 01:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.7,60,-1.5,2.5,3,0.0,984.3,20,16
10,2024-04-21 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.4,65,-1.6,1.4,0,0.0,983.8,20,15
10,2024-04-21 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.4,65,-1.6,1.4,0,0.0,983.8,20,15
10,2024-04-21 03:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.8,68,-1.6,0.8,0,0.0,983.9,20,15
10,2024-04-21 04:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.0,73,-1.4,0.1,0,0.0,983.9,20,13
10,2024-04-21 05:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.3,77,-1.3,-0.7,0,0.0,984.0,20,13
10,2024-04-21 06:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",1.6,81,-1.3,-1.1,0,0.0,983.8,20,11
10,2024-04-21 07:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",1.3,83,-1.3,-1.4,0,0.0,984.0,20,10
10,2024-04-21 08:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.9,78,0.4,1.6,0,0.0,984.0,20,9
10,2024-04-21 09:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.3,59,-1.2,3.4,0,0.0,983.3,20,10
10,2024-04-21 10:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.1,55,-0.4,5.3,0,0.0,983.8,20,6
10,2024-04-21 11:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",9.7,44,-2.0,6.5,0,0.0,983.7,20,5
10,2024-04-21 12:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",10.7,39,-2.7,8.0,0,0.0,982.6,20,4
10,2024-04-21 13:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",11.5,37,-2.7,8.5,0,0.0,982.1,20,7
10,2024-04-21 14:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",12.0,34,-3.4,8.6,10,0.0,981.6,20,6
10,2024-04-21 15:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",12.4,35,-2.7,9.1,14,0.0,981.5,20,8
10,2024-04-21 16:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",12.3,34,-3.1,8.6,19,0.0,981.3,20,13
10,2024-04-21 17:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",11.9,35,-3.1,8.0,23,0.0,981.4,20,14
10,2024-04-21 18:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",11.0,39,-2.5,7.1,26,0.0,981.9,20,8
10,2024-04-21 19:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",10.4,39,-3.0,6.6,29,0.0,982.7,20,5
10,2024-04-21 20:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",9.3,44,-2.3,6.3,6,0.0,982.7,20,2
10,2024-04-22 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.1,62,-1.6,2.1,0,0.0,985.9,20,3
10,2024-04-22 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.8,67,-0.8,2.2,0,0.1,985.6,20,7
10,2024-04-22 01:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.4,69,-0.8,1.7,0,0.1,986.1,20,11
10,2024-04-22 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.7,81,-0.3,0.2,0,0.1,985.7,20,11
10,2024-04-22 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.7,81,-0.3,0.2,0,0.1,985.7,20,11
10,2024-04-22 03:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",1.8,86,-0.3,-0.7,0,0.0,985.5,20,11
10,2024-04-22 04:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",1.6,83,-1.0,-1.0,0,0.0,986.0,20,10
10,2024-04-22 05:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",1.0,88,-0.8,-1.6,0,0.0,985.6,20,7
10,2024-04-22 06:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",0.6,88,-1.2,-1.9,0,0.0,985.6,20,9
10,2024-04-22 07:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",0.3,88,-1.5,-2.2,0,0.0,986.4,20,6
10,2024-04-22 08:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.7,76,-1.1,0.3,0,0.1,985.9,20,10
10,2024-04-22 09:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.7,63,-0.8,3.0,0,0.1,986.4,20,5
10,2024-04-22 10:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.5,56,-0.8,4.5,0,0.1,986.6,20,3
10,2024-04-22 11:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.5,50,-1.4,4.9,0,0.1,986.6,20,14
10,2024-04-22 12:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",9.5,43,-2.5,6.5,0,0.1,986.7,20,13
10,2024-04-22 13:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",10.3,41,-2.4,6.7,0,0.1,985.8,20,12
10,2024-04-22 15:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",10.1,47,-0.7,6.3,1,0.3,985.4,20,17
10,2024-04-22 16:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",9.8,50,-0.2,5.7,2,0.3,985.4,20,17
10,2024-04-22 17:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",9.1,54,0.2,5.1,3,0.3,985.4,20,19
10,2024-04-22 18:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.6,58,0.8,4.9,0,0.3,985.5,20,14
10,2024-04-22 19:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.0,64,1.6,5.1,0,0.3,985.6,20,11
10,2024-04-22 20:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.8,64,1.4,5.4,0,0.3,985.9,20,6
10,2024-04-22 21:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.4,66,1.4,4.7,22,0.3,985.5,20,6
10,2024-04-23 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.8,74,1.5,2.6,77,0.3,985.2,20,6
10,2024-04-23 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.1,74,1.8,3.1,77,0.3,985.8,20,6
10,2024-04-23 01:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.3,81,2.3,1.9,88,0.3,985.3,20,6
10,2024-04-23 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.3,85,2.0,0.7,100,0.3,985.6,20,7
10,2024-04-23 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.3,85,2.0,0.7,100,0.3,985.6,20,7
10,2024-04-23 03:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.0,88,1.2,-1.0,100,0.3,984.9,20,7
10,2024-04-23 04:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.8,89,1.2,-0.7,100,0.3,984.2,20,6
10,2024-04-23 05:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.3,91,1.0,-1.2,100,0.3,983.8,20,7
10,2024-04-23 06:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.6,90,1.1,-1.0,100,1.9,983.3,20,7
10,2024-04-23 07:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",2.6,90,1.1,-0.9,100,2.0,983.2,20,7
10,2024-04-23 08:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.0,88,1.2,-0.3,100,1.9,983.4,20,6
10,2024-04-23 09:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.4,87,1.5,-0.1,100,1.2,983.3,20,10
10,2024-04-23 10:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",3.5,87,1.6,-0.2,100,0.8,982.9,20,10
10,2024-04-23 11:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.0,84,1.6,0.3,100,1.2,982.1,20,11
10,2024-04-23 12:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.4,83,1.8,0.8,88,1.0,982.0,20,9
10,2024-04-23 13:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.9,83,2.3,1.7,93,0.7,981.3,20,11
10,2024-04-23 14:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.4,83,1.8,0.4,90,1.4,980.7,20,13
10,2024-04-23 15:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.0,81,2.0,1.4,83,0.2,980.2,20,15
10,2024-04-23 16:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.7,84,2.2,1.3,75,0.2,979.7,20,17
10,2024-04-23 17:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.7,82,1.9,0.8,68,0.8,979.2,20,10
10,2024-04-23 18:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.0,80,1.8,1.2,72,0.1,979.0,20,12
10,2024-04-23 19:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.0,82,2.1,1.2,77,0.2,978.3,20,15
10,2024-04-23 20:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.0,82,2.1,1.3,81,0.5,978.0,20,15
10,2024-04-23 21:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.1,82,2.3,1.5,93,0.4,977.8,20,15
10,2024-04-24 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.1,85,2.7,1.9,100,4.0,977.4,20,15
10,2024-04-24 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.9,84,2.4,0.9,100,4.5,976.4,20,15
10,2024-04-24 01:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.7,84,2.2,0.5,100,1.6,976.2,20,15
10,2024-04-24 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.1,87,2.1,0.8,100,1.1,976.4,20,13
10,2024-04-24 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.1,87,2.1,0.8,100,1.1,976.4,20,13
10,2024-04-24 03:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.3,85,2.0,1.2,100,0.2,976.0,20,13
10,2024-04-24 04:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.7,83,2.0,1.4,100,0.1,975.9,20,13
10,2024-04-24 05:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.7,84,2.2,1.5,100,0.2,975.0,20,14
10,2024-04-24 06:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.1,82,2.2,2.0,100,0.1,974.9,20,13
10,2024-04-24 07:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.2,84,2.7,2.2,100,0.7,974.9,20,8
10,2024-04-24 08:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.6,83,3.0,2.8,100,0.9,975.6,20,7
10,2024-04-24 09:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.3,77,2.6,3.3,100,0.6,974.9,20,9
10,2024-04-24 10:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.1,75,2.9,4.1,100,0.3,975.7,20,5
10,2024-04-24 11:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.2,78,3.6,4.8,100,0.1,975.7,20,10
10,2024-04-24 12:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.0,70,2.9,5.5,77,0.2,975.4,20,8
10,2024-04-24 13:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.7,67,2.9,6.1,72,0.3,975.0,20,11
10,2024-04-24 14:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.6,69,3.2,6.7,68,0.3,975.3,20,18
10,2024-04-24 15:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.2,78,4.6,5.9,71,0.0,975.1,20,19
10,2024-04-24 16:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.4,74,4.0,5.9,74,0.2,975.0,20,14
10,2024-04-24 17:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.6,74,4.2,6.1,77,0.2,975.1,20,14
10,2024-04-24 18:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.9,79,4.4,5.6,76,0.3,975.2,20,9
10,2024-04-24 19:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.4,85,5.1,5.6,75,0.9,975.0,20,9
10,2024-04-24 20:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.3,86,5.1,5.7,94,0.2,976.3,20,5
10,2024-04-24 21:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.8,90,5.3,5.3,88,0.1,976.6,20,6
10,2024-04-25 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.5,81,2.5,2.6,63,0.5,977.3,20,5
10,2024-04-25 00:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.7,80,2.5,2.9,63,0.0,977.0,20,5
10,2024-04-25 01:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.5,78,2.0,2.7,49,0.1,977.0,20,6
10,2024-04-25 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.0,84,2.5,2.8,100,0.0,977.0,20,6
10,2024-04-25 02:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.0,84,2.5,2.8,100,0.0,977.0,20,6
10,2024-04-25 03:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.5,86,2.4,2.2,90,0.0,976.4,20,6
10,2024-04-25 04:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.5,84,2.0,2.1,81,0.0,976.4,20,6
10,2024-04-25 05:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.9,82,2.1,2.3,71,0.0,976.2,20,2
10,2024-04-25 06:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",4.9,80,1.7,1.8,52,0.0,975.9,20,17
10,2024-04-25 07:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.3,81,2.3,2.0,32,0.0,976.6,20,18
10,2024-04-25 08:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",5.8,77,2.1,2.6,13,0.1,977.5,20,19
10,2024-04-25 09:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.0,76,2.1,3.2,18,0.5,978.3,20,18
10,2024-04-25 10:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.3,75,2.2,3.7,33,1.2,978.4,20,16
10,2024-04-25 11:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",6.7,73,2.2,4.2,48,0.6,978.9,20,11
10,2024-04-25 12:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.4,67,1.6,4.8,93,0.2,978.7,20,7
10,2024-04-25 13:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",7.5,70,2.4,5.5,97,0.5,978.2,20,12
10,2024-04-25 14:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.3,66,2.3,6.3,100,0.2,977.9,20,13
10,2024-04-25 15:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.6,64,2.2,6.3,85,0.1,977.8,20,13
10,2024-04-25 16:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.5,67,2.7,6.0,70,0.2,977.7,20,9
10,2024-04-25 17:00:00,TELEMACH - GLAVNI TRG - STARI PERON,Glavni trg 20,"{'lat': 46.557328, 'lng': 15.646833}",8.6,66,2.6,6.2,55,0.1,977.7,20,7
